difficulty,Shape__Length,Class,X,Y,,,,,,,,,,,,,,,,
Advanced,3219.655421,0,170.608004,-45.89409404,,,,,,,,,,,,,,,,
Advanced,385.910448,0,167.3810152,-45.74730919,,,,,,,,,,,,,,,,
Advanced,4557.861652,0,172.5518639,-40.63409605,,,,,,,,,,,,,,,,
Advanced,2415.457998,0,175.243478,-38.53420482,,,,,,,,,,,,,,,,
Advanced,1131.947017,0,176.2986534,-37.94905874,,,,,,,,,,,,,,,,
Advanced,2829.035645,0,175.9123851,-37.89255662,,,,,,,,,,,,,,,,
Advanced,379.8068377,0,175.928506,-37.87034285,,,,,,,,,,,,,,,,
Advanced,15962.11912,0,176.2466755,-37.80015673,,,,,,,,,,,,,,,,
Advanced,2298.781026,0,175.0785623,-37.77352233,,,,,,,,,,,,,,,,
Advanced,3070.054227,0,174.9901592,-36.77734161,,,Time Class 0,,,Time Class 1,,,Time Class 2,,,,,,,
Expert,8290.61593,1,174.9141637,-36.78243191,,,,,,,,,,,,,,,,
Expert,7337.96206,1,168.0575763,-45.04066381,,,,,,,,,,,,,,,,
Expert,11751.04192,1,171.387958,-42.26524571,,,,,,,,,,,,,,,,
Expert,7858.156653,1,176.1531814,-37.97136191,,,,,,,,,,,,,,,,
Expert,8075.612675,1,175.3889838,-36.09553333,,,,,,,,,,,,,,,,
Expert,4490.586857,1,170.112076,-44.14603,,,,,,,,,,,,,,,,
Expert,7977.655449,1,173.5721816,-41.4638077,,,,,,,,,,,,,,,,
Expert,3425.299664,1,169.9976635,-43.49087334,,,,,,,,,,,,,,,,
Expert,4310.939605,1,168.1033733,-44.70108755,,,,,,,,,,,,,,,,
Expert,16597.71381,1,168.5885169,-43.99923084,,,,,,,,,,,,,,,,
Expert,7930.135037,1,172.6976719,-40.83906302,,,,,,,,,,,,,,,,
Expert,3619.967098,1,168.0736692,-44.83017231,,,,,,,,,,,,,,,,
Expert,2038.63973,1,169.683398,-44.41296721,,,,,,,,,,,,,,,,
Expert,3039.152668,1,171.4916103,-43.31770664,,,,,,,,,,,,,,,,
Intermediate,4833.243419,1,168.1267263,-44.81812323,,,,,,,,,,,,,,,,
Intermediate,15365.14878,1,168.66593,-44.463917,,,,,,,,,,,,,,,,
Intermediate,11635.69132,1,173.7033237,-35.23546643,,,,,,,,,,,,,,,,
Intermediate,8911.418456,1,175.7820179,-37.49900904,,,,,,,,,,,,,,,,
Intermediate,57544.15386,1,167.242204,-46.24270145,,,,,,,,,,,,,,,,
Intermediate,3195.585901,1,168.1193661,-44.81688249,,,,,,,,,,,,,,,,
Intermediate,6461.33931,1,172.7814462,-41.83665787,,,,,,,,,,,,,,,,
Intermediate,9030.798372,1,174.796649,-38.41450833,,,,,,,,,,,,,,,,
Intermediate,19096.69508,1,175.5810012,-39.14449724,,,,,,,,,,,,,,,,
Advanced,85782.09269,2,167.88232,-46.957926,,,,,,,,,,,,,,,,
Advanced,62747.805,2,167.0811449,-45.67490236,,,,,,,,,,,,,,,,
Advanced,32435.53602,2,168.903288,-44.776573,,,,,,,,,,,,,,,,
Advanced,21858.26064,2,169.072869,-44.722126,,,,,,,,,,,,,,,,
Advanced,84653.26536,2,168.4672097,-44.69357176,,,,,,,,,,,,,,,,
Advanced,56862.51275,2,168.0646246,-44.51784236,,,,,,,,,,,,,,,,
Advanced,15365.14878,2,168.66593,-44.463917,,,,,,,,,,,,,,,,
Advanced,34817.02606,2,169.513451,-44.358808,,,,,,,,,,,,,,,,
Advanced,64118.81657,2,169.0564191,-44.2112604,,,,,,,,,,,,,,,,
Advanced,27674.29598,2,172.78462,-43.71553,,,,,,,,,,,,,,,,
Advanced,32189.20895,2,171.0091276,-43.10568786,,,,,,,,,,,,,,,,
Advanced,45555.45858,2,172.1396012,-42.48389525,,,,,,,,,,,,,,,,
Advanced,62923.73138,2,172.4917362,-42.39193556,,,,,,,,,,,,,,,,
Advanced,20543.11825,2,175.0473499,-41.31867498,,,,,,,,,,,,,,,,
Advanced,125082.131,2,172.4395031,-41.31655782,,,,,,,,,,,,,,,,
Advanced,65134.84337,2,174.087409,-41.19653215,,,,,,,,,,,,,,,,
Advanced,3322.526724,2,174.1196,-41.08683013,,,,,,,,,,,,,,,,
Advanced,40119.91518,2,175.2636439,-40.97461729,,,,,,,,,,,,,,,,
Advanced,17462.07339,2,176.0257461,-39.9907306,,,,,,,,,,,,,,,,
Advanced,16551.33118,2,176.077568,-39.9398966,,,,,,,,,,,,,,,,
Advanced,19733.6682,2,176.0572817,-39.92698494,,,,,,,,,,,,,,,,
Advanced,4102.527376,2,176.0454015,-39.75481471,,,,,,,,,,,,,,,,
Advanced,35089.00364,2,174.8585441,-39.34062725,,,,,,,,,,,,,,,,
Advanced,70247.81711,2,175.6280802,-39.29012894,,,,,,,,,,,,,,,,
Advanced,50184.49056,2,175.0594476,-39.2073007,,,,,,,,,,,,,,,,
Advanced,78581.5092,2,176.2077564,-39.03180196,,,,,,,,,,,,,,,,
Advanced,30498.60967,2,176.7259072,-38.71496293,,,,,,,,,,,,,,,,
Advanced,41684.30391,2,175.4020129,-36.21279083,,,,,,,,,,,,,,,,
Easy,47147.35256,2,172.7556148,-34.45732603,,,,,,,,,,,,,,,,
Expert,13992.94903,2,169.4002728,-43.80624603,,,,,,,,,,,,,,,,
Expert,45410.00684,2,170.4789653,-43.34880515,,,,,,,,,,,,,,,,
Expert,17522.26612,2,167.5136478,-45.02084995,,,,,,,,,,,,,,,,
Expert,6119.335294,2,170.464692,-43.24497811,,,,,,,,,,,,,,,,
Expert,32787.71623,2,172.5713008,-40.94437026,,,,,,,,,,,,,,,,
Expert,57976.85323,2,172.3622201,-41.4057522,,,,,,,,,,,,,,,,
Expert,11802.6525,2,171.5456759,-42.94499698,,,,,,,,,,,,,,,,
Expert,31680.65758,2,171.6921417,-43.09539567,,,,,,,,,,,,,,,,
Expert,74534.37081,2,175.8448043,-37.64857463,,,,,,,,,,,,,,,,
Expert,29384.06784,2,171.6564492,-42.93149185,,,,,,,,,,,,,,,,
Expert,45151.34487,2,171.3440156,-42.94953921,,,,,,,,,,,,,,,,
Expert,64823.67753,2,172.5426321,-42.27866083,,,,,,,,,,,,,,,,
Expert,92893.99727,2,174.0937593,-39.27213748,,,,,,,,,,,,,,,,
Expert,42616.78164,2,171.2470947,-42.94759433,,,,,,,,,,,,,,,,
Expert,34534.85086,2,172.784208,-41.85342461,,,,,,,,,,,,,,,,
Intermediate,71926.56678,2,172.3028297,-40.88644937,,,,,,,,,,,,,,,,
Intermediate,45641.02679,2,167.3755061,-46.1847714,,,,,,,,,,,,,,,,
Intermediate,21310.19161,2,175.4491715,-40.88101185,,,,,,,,,,,,,,,,
Intermediate,64475.79228,2,168.2587361,-44.88056347,,,,,,,,,,,,,,,,
Intermediate,65134.84337,2,174.087409,-41.19653215,,,,,,,,,,,,,,,,
Intermediate,34292.53523,2,168.1814959,-44.7603144,,,,,,,,,,,,,,,,
Intermediate,45641.02679,2,167.3755061,-46.1847714,,,,,,,,,,,,,,,,
Intermediate,25306.53165,2,168.0613758,-46.87363883,,,,,,,,,,,,,,,,
Intermediate,46258.31634,2,175.351379,-40.98370699,,,,,,,,,,,,,,,,
Intermediate,53855.50795,2,167.7856204,-44.81353592,,,,,,,,,,,,,,,,
